time,Flow,Tidal Vol,Lung Vol,Lung Press,
0,0,0,2000,-1.48E-13,
1.04E-06,-0.01731935,3.81E-09,2000,9.23E-07,
4.58E-06,-0.095502196,7.37E-08,2000,2.65E-05,
1.14E-05,-0.192527226,4.50E-07,2000,0.00015069,
2.05E-05,-0.254283005,1.43E-06,2000.000001,0.000400724,
3.27E-05,-0.285187598,3.59E-06,2000.000004,0.000804315,
5.20E-05,-0.295811678,8.93E-06,2000.000009,0.001484213,
9.84E-05,-0.293517424,3.13E-05,2000.000031,0.003138046,
0.000253902,-0.278712696,0.000202577,2000.000203,0.008510605,
0.000415272,-0.265253735,0.000530634,2000.000531,0.013810872,
0.000607486,-0.251533237,0.001111214,2000.001111,0.019810408,
0.000862473,-0.23680599,0.002182833,2000.002183,0.027331725,
0.001196544,-0.222799021,0.004076858,2000.004077,0.036605562,
0.001643064,-0.21189342,0.007425853,2000.007426,0.048325868,
0.002262498,-0.206824749,0.013547331,2000.013547,0.063991558,
0.00314351,-0.204781191,0.025136834,2000.025137,0.085994071,
0.004381496,-0.188011332,0.047013039,2000.047013,0.115740168,
0.005744389,-0.153174607,0.077980499,2000.07798,0.144138593,
0.007846157,-0.095666972,0.136778561,2000.136779,0.176052488,
0.010488788,-0.037128202,0.222545212,2000.222545,0.197604335,
0.012564983,-0.001657635,0.294012471,2000.294012,0.203490014,
0.014195238,0.025488746,0.350452739,2000.350453,0.203271711,
0.016857588,0.076664966,0.440464122,2000.440464,0.196920686,
0.019778402,0.155300224,0.533520717,2000.533521,0.185460773,
0.02245808,0.26491768,0.612534225,2000.612534,0.174132744,
0.025771464,0.47105707,0.702287458,2000.702287,0.162604031,
0.029768699,0.843248668,0.802406855,2000.802407,0.156533442,
0.035393215,1.594895248,0.941639054,2000.941639,0.168143296,
0.041418096,2.669966854,1.113793417,2001.113793,0.209675384,
0.047442977,3.968171269,1.339659804,2001.33966,0.280639911,
0.053467858,5.39552339,1.646796845,2001.646797,0.376999403,
0.059492739,6.839951006,2.056653386,2002.056653,0.49207668,
0.065736118,8.242661056,2.603839095,2002.603839,0.622349048,
0.073253594,9.691338094,3.434005996,2003.434006,0.781505295,
0.083114579,11.12734215,4.790461519,2004.790462,0.975608341,
0.093570709,12.19122521,6.51015343,2006.510153,1.152203169,
0.104551763,13.0579353,8.561916098,2008.561916,1.310317039,
0.117386368,14.02857308,11.21655104,2011.216551,1.478914542,
0.13603874,15.61430527,15.52076987,2015.52077,1.729325036,
0.159925908,17.93047666,21.84823127,2021.848231,2.088865795,
0.190773374,21.12990611,31.53045708,2031.530457,2.614814415,
0.227715478,25.01525821,45.52577358,2045.525774,3.310363931,
0.278198444,30.35483677,68.95661087,2068.956611,4.35376204,
0.308582272,33.51053995,85.44504773,2085.445048,5.02574606,
0.31360452,34.01152773,88.33828513,2088.338285,5.138404567,
0.322083422,34.79928953,93.32658525,2093.326585,5.327402257,
0.338108224,36.37814098,103.0948351,2103.094835,5.687101856,
0.389141401,41.47634632,137.1654779,2137.165478,6.891498093,
0.439197406,46.39420445,174.8348511,2174.834851,8.130787592,
0.462253967,48.55690542,193.5410362,2193.541036,8.71701278,
0.514786405,53.59340833,239.2128368,2239.212837,10.10775406,
0.543840061,56.29403243,266.2667237,2266.266724,10.90442016,
0.569423905,58.6979669,291.1105865,2291.110586,11.62298161,
0.572963257,58.96645592,294.6224632,2294.622463,11.72302989,
0.584169991,58.95501972,305.8381436,2305.838144,12.00566993,
0.59990844,57.79178528,321.6441664,2321.644166,12.28964242,
0.620286465,55.6522026,341.773991,2341.773991,12.52713118,
0.643574973,53.0596235,363.9457852,2363.945785,12.71808049,
0.647079252,53.00137767,367.1947242,2367.194724,12.74781783,
0.657479092,52.81223853,376.7412062,2376.741206,12.87148025,
0.674315969,51.51322206,391.9520095,2391.95201,13.06012937,
0.698802562,48.89584836,413.3533676,2413.353368,13.24922344,
0.72877119,45.44875822,438.0564521,2438.056452,13.39975296,
0.792496829,38.25387932,484.6924997,2484.6925,13.58559215,
0.862815343,30.56965598,527.0864103,2527.08641,13.65071093,
0.890357066,27.71013115,541.1995061,2541.199506,13.6445606,
0.935948525,22.83715274,561.6059468,2561.605947,13.58207787,
0.98170615,17.82235423,578.313262,2578.313262,13.43357968,
1.017511536,14.03022552,588.7366417,2588.736642,13.27170619,
1.056893494,10.06864492,597.6165212,2597.616521,13.06166351,
1.083953051,7.445207658,602.2172875,2602.217288,12.89821371,
1.10242306,5.600990963,604.6749423,2604.674942,12.77344792,
1.119946045,3.837748796,606.4874206,2606.487421,12.64156977,
1.13707602,2.19655759,607.7693045,2607.769305,12.50565311,
1.138281036,2.085666134,607.8415765,2607.841577,12.49598606,
1.138636583,2.053338582,607.8624585,2607.862459,12.49313382,
1.13899213,2.021627942,607.8831395,2607.883139,12.49028366,
1.139347677,1.990733671,607.9036197,2607.90362,12.48743771,
1.139703224,1.960772486,607.9238998,2607.9239,12.48459826,
1.140058771,1.931804676,607.9439803,2607.94398,12.48176767,
1.140414318,1.903852561,607.963862,2607.963862,12.47894822,
1.140823608,1.87292833,607.9865041,2607.986504,12.47571927,
1.141291968,1.839146647,608.0120946,2608.012095,12.47205,
1.141861029,1.800305758,608.042732,2608.042732,12.46763463,
1.142528669,1.757619673,608.0780478,2608.078048,12.46252274,
1.143368457,1.707959888,608.1215202,2608.12152,12.45621079,
1.144480701,1.648306906,608.1775049,2608.177505,12.44807573,
1.146191761,1.567992794,608.2602137,2608.260214,12.43610776,
1.14971771,1.435523572,608.4184737,2608.418474,12.41367116,
1.154993487,1.29214669,608.6283798,2608.62838,12.38559116,
1.161494168,1.169430405,608.8508713,2608.850871,12.35885207,
1.168859593,1.072807941,609.0659469,2609.065947,12.33671753,
1.177647235,0.992936516,609.2849097,2609.28491,12.31847342,
1.186434877,0.936929946,609.4746445,2609.474644,12.30637443,
1.196613839,0.890709728,609.6690255,2609.669025,12.29749124,
1.207843289,0.854451928,609.8618259,2609.861826,12.2918647,
1.221157476,0.824048033,610.070993,2610.070993,12.28872324,
1.237485378,0.79855006,610.3092811,2610.309281,12.28794048,
1.238046744,0.797846775,610.3172182,2610.317218,12.28795411,
1.238047348,0.797846025,610.3172267,2610.317227,12.28795413,
1.238056501,0.797834628,610.317356,2610.317356,12.28795437,
1.238212845,0.797626756,610.319564,2610.319564,12.28795854,
1.238304798,0.796920884,610.320862,2610.320862,12.28796019,
1.238357139,0.791524588,610.3216007,2610.321601,12.28795293,
1.238435322,0.769390885,610.3227039,2610.322704,12.28791331,
1.238583491,0.667934592,610.3247927,2610.324793,12.28768214,
1.238652094,0.5886685,610.3257582,2610.325758,12.28747348,
1.238749634,0.456993449,610.327128,2610.327128,12.28706326,
1.238849453,0.318851535,610.3285244,2610.328524,12.28653031,
1.238974475,0.150114628,610.3302629,2610.330263,12.28572119,
1.239064055,0.032034109,610.3314995,2610.331499,12.28505101,
1.239094162,-0.007442662,610.3319132,2610.331913,12.28480927,
1.239112482,-0.031486851,610.3321644,2610.332164,12.28465826,
1.239204424,-0.151580016,610.3334189,2610.333419,12.28385558,
1.239748391,-0.860131969,610.3405704,2610.34057,12.27757379,
1.241189743,-2.727654716,610.3558107,2610.355811,12.24907782,
1.242823778,-4.829898968,610.3624794,2610.362479,12.1981978,
1.244457813,-6.919473804,610.3528918,2610.352892,12.13024578,
1.246266164,-9.223182884,610.3179783,2610.317978,12.03792676,
1.24876058,-12.398872,610.21885,2610.21885,11.88554292,
1.251662651,-16.07208205,610.0159062,2610.015906,11.6780735,
1.255180886,-20.32549375,609.6251734,2609.625173,11.39417185,
1.258384685,-23.90155501,609.1188246,2609.118825,11.11638299,
1.261463371,-26.9603407,608.4911154,2608.491115,10.84073988,
1.265932869,-30.26229614,607.3350341,2607.335034,10.44914531,
1.271641392,-32.97531525,605.4720848,2605.472085,10.00161213,
1.278312555,-34.73850311,602.8409029,2602.840903,9.575002345,
1.286036317,-35.74128179,599.3405572,2599.340557,9.200834097,
1.294884061,-36.29860037,594.9268249,2594.926825,8.887881661,
1.305808751,-36.63766341,589.1081751,2589.108175,8.60595652,
1.317510974,-36.75870889,582.6126228,2582.612623,8.378478663,
1.335148803,-36.26027887,572.5819441,2572.581944,8.129691192,
1.352503714,-35.23477131,562.7028921,2562.702892,7.972407704,
1.374900876,-33.84091492,550.2316776,2550.231678,7.82827914,
1.414610648,-31.58613157,529.1875819,2529.187582,7.615061767,
1.471008154,-28.70240626,501.6229911,2501.622991,7.336790935,
1.52841604,-26.20658543,476.1059417,2476.105942,7.066875922,
1.583051265,-24.15232829,453.8452898,2453.84529,6.815643261,
1.590838927,-23.84834844,450.8181629,2450.818163,6.782022872,
1.64864545,-21.78237337,429.4521168,2429.452117,6.546585824,
1.757348807,-17.93636916,394.3657614,2394.365761,6.197283811,
1.82723853,-15.49045971,375.3052968,2375.305297,6.041448097,
1.894099189,-13.29792174,359.5689641,2359.568964,5.93143868,
2.000139779,-10.41885995,339.0693596,2339.06936,5.794306557,
2.104985343,-8.220956971,323.1414188,2323.141419,5.684317273,
2.209830907,-6.51563545,310.5526723,2310.552672,5.594327934,
2.314676471,-5.189028862,300.557628,2300.557628,5.520261212,
2.419522035,-4.153964544,292.5825547,2292.582555,5.458911424,
2.524367599,-3.343506816,286.1856332,2286.185633,5.407798001,
2.629213163,-2.706456154,281.0261851,2281.026185,5.364971344,
2.734058727,-2.203626674,276.8409264,2276.840926,5.328888805,
2.838904291,-1.804993722,273.4258414,2273.425841,5.298322777,
2.943749855,-1.487516939,270.6223569,2270.622357,5.272290747,
3.048595418,-1.233479612,268.3067996,2268.3068,5.250002148,
3.153440982,-1.02922513,266.3823578,2266.382358,5.230817659,
3.279013571,-0.835471081,264.4866322,2264.486632,5.211203976,
3.40500916,-0.683889,262.9378175,2262.937817,5.194535527,
3.531004749,-0.564913796,261.6656414,2261.665641,5.180314361,
3.654503011,-0.472534586,260.6302694,2260.630269,5.168314417,
3.732742378,-0.423843457,260.0627706,2260.062771,5.161550998,
3.732918796,-0.423734018,260.0615594,2260.061559,5.161536415,
3.733134249,-0.423338725,260.0600807,2260.060081,5.161519233,
3.733356593,-0.422748197,260.0585551,2260.058555,5.161502535,
3.733639418,-0.421722032,260.0566154,2260.056615,5.161483313,
3.734001662,-0.419871377,260.0541323,2260.054132,5.161463257,
3.734498099,-0.416173167,260.0507327,2260.050733,5.161447583,
3.735189677,-0.408487153,260.0460049,2260.046005,5.161458395,
3.736152489,-0.393354997,260.039448,2260.039448,5.161559981,
3.736455703,-0.387847486,260.0373915,2260.037391,5.161615915,
3.736868594,-0.379880668,260.0345994,2260.034599,5.161711704,
3.737962397,-0.356503325,260.0272602,2260.02726,5.162079726,
3.739217559,-0.326387112,260.018974,2260.018974,5.162714209,
3.740544328,-0.291703627,260.0104242,2260.010424,5.163633999,
3.741717471,-0.259149305,260.0030885,2260.003089,5.164656581,
3.743049007,-0.220373144,259.9950679,2259.995068,5.166047352,
3.74482833,-0.165777189,259.9849468,2259.984947,5.168272202,
3.748020536,-0.060607853,259.9688564,2259.968856,5.173251861,
3.750977763,0.043745275,259.9567938,2259.956794,5.178911634,
3.756321934,0.250474411,259.9434347,2259.943435,5.191463485,
3.760267075,0.432573246,259.941794,2259.941794,5.202750963,
3.764684715,0.690149539,259.9499462,2259.949946,5.218201473,
3.769908324,1.086349066,259.9765112,2259.976511,5.241747809,
3.776571883,1.753183796,260.045492,2260.045492,5.282654555,
3.784998138,2.829153439,260.2100007,2260.210001,5.354794255,
3.792660782,3.967289831,260.4583403,2260.45834,5.439832707,
3.800323427,5.174334219,260.8214415,2260.821441,5.540163636,
3.808093889,6.382065536,261.3210641,2261.321064,5.652177788,
3.817483492,7.725199804,262.1097611,2262.109761,5.792728789,
3.830710096,9.316795522,263.5538522,2263.553852,5.984900023,
3.846703713,10.87013492,265.7605054,2265.760505,6.196317458,
3.86269733,12.27012564,268.3933489,2268.393349,6.392059512,
3.882983618,14.08449178,272.2798079,2272.279808,6.640756529,
3.915036014,17.13603744,279.6590554,2279.659055,7.06718495,
3.965673995,21.97941806,294.5271003,2294.5271,7.816183336,
4.019093791,27.05233442,314.4815784,2314.481578,8.689794348,
4.063211315,31.40039222,334.2864904,2334.28649,9.491518753,
4.110072873,35.96912956,358.7132678,2358.713268,10.41959834,
4.122684893,37.11835799,365.8769485,2365.876948,10.67840558,
4.135778234,38.27310146,373.5647384,2373.564738,10.94533429,
4.166650539,41.27488328,392.7082262,2392.708226,11.61152634,
4.231014797,47.51020763,437.381551,2437.381551,13.10279544,
4.252177352,49.45732672,453.4718162,2453.471816,13.6138815,
4.295644974,53.66180588,488.6537831,2488.653783,14.71344964,
4.303389718,54.40113117,495.2278662,2495.227866,14.91587853,
4.310469792,54.70382064,501.3160675,2501.316067,15.09409958,
4.323331438,54.25389525,512.4970691,2512.497069,15.3571309,
4.341738704,52.74307101,528.4791783,2528.479178,15.61398116,
4.364485637,50.52024691,547.7762157,2547.776216,15.82935284,
4.401447593,46.87792944,577.5496037,2577.549604,16.09130211,
4.472936665,39.96787479,629.1194921,2629.119492,16.45894526,
4.505724779,36.76453003,650.1112087,2650.111209,16.57216424,
4.568755007,30.7039578,685.7544142,2685.754414,16.70632958,
4.596757301,28.08740566,699.6230574,2699.623057,16.7343667,
4.640511246,23.86960571,718.9077991,2718.907799,16.73055573,
4.69515513,18.46891516,738.801236,2738.801236,16.62965484,
4.738811851,14.20772199,751.3016861,2751.301686,16.48197311,
4.801807499,8.252256501,764.1317565,2764.131756,16.18174253,
4.821574909,6.385431008,766.9173163,2766.917316,16.06517614,
4.838232752,4.751865366,768.8034501,2768.80345,15.95438555,
4.857105384,2.950459243,770.4206596,2770.42066,15.81774975,
4.869560566,1.827439085,771.1891101,2771.18911,15.72473238,
4.870865638,1.713968465,771.2562097,2771.25621,15.71495962,
4.871204141,1.684816818,771.2732043,2771.273204,15.7124259,
4.871542645,1.65611657,771.2900307,2771.290031,15.70989396,
4.871881148,1.628052776,771.3066893,2771.306689,15.70736532,
4.872219652,1.600739502,771.3231803,2771.32318,15.70484169,
4.872558155,1.574241316,771.3395043,2771.339504,15.70232482,
4.872926605,1.54636039,771.3570834,2771.357083,15.69959505,
4.873341311,1.516186838,771.3766346,2771.376635,15.69653739,
4.873829304,1.482291678,771.3993244,2771.399324,15.6929633,
4.874412265,1.443992904,771.4259852,2771.425985,15.68873334,
4.87511026,1.401081291,771.4572771,2771.457277,15.68373422,
4.876008697,1.35015514,771.496561,2771.496561,15.67741894,
4.877229538,1.287796986,771.5481909,2771.548191,15.66907868,
4.879205844,1.200723006,771.6276585,2771.627658,15.65622718,
4.883211836,1.062965619,771.7743336,2771.774334,15.63280117,
4.888191651,0.93938689,771.9331559,2771.933156,15.60845351,
4.89381169,0.838806359,772.08662,2772.08662,15.58652697,
4.900356077,0.751795181,772.2380831,2772.238083,15.56689851,
4.908162615,0.670057117,772.3894261,2772.389426,15.54953405,
4.916986128,0.596589753,772.5317345,2772.531735,15.53529882,
4.928317776,0.536031406,772.6822065,2772.682206,15.5229296,
4.93966853,0.503791146,772.8081771,2772.808177,15.51553671,
4.95202647,0.481271596,772.9275607,2772.927561,15.51116087,
4.967233408,0.4624635,773.0589019,2773.058902,15.50874934,
4.970726311,0.459099114,773.0874129,2773.087413,15.50849111,
4.970726435,0.459099002,773.0874139,2773.087414,15.5084911,
4.970726941,0.459098535,773.087418,2773.087418,15.50849107,
4.970743453,0.459073781,773.0875516,2773.087552,15.50849004,
4.970861028,0.456780407,773.0885026,2773.088503,15.50847918,
4.970989411,0.433400305,773.0895403,2773.08954,15.50842723,
4.971139396,0.346745262,773.0907509,2773.090751,15.50822071,
4.971217044,0.26399436,773.091376,2773.091376,15.50800534,
4.971305551,0.138540379,773.0920862,2773.092086,15.5076423,
4.971380619,0.022637699,773.0926857,2773.092686,15.50725065,
4.971402958,-0.013019998,773.0928634,2773.092863,15.50711967,
4.971456981,-0.100712737,773.0932917,2773.093292,15.50677654,
4.971575954,-0.295223385,773.0942263,2773.094226,15.50589676,
4.971681422,-0.464459973,773.0950426,2773.095043,15.50498611,
4.971789193,-0.632337465,773.0958624,2773.095862,15.50393825,
4.972073056,-1.05701331,773.0979355,2773.097936,15.50064983,
4.972881846,-2.252421417,773.1028656,2773.102866,15.4871919,
4.974435127,-4.537267085,773.105788,2773.105788,15.44563999,
4.975988408,-6.809624002,773.0956999,2773.0957,15.38565429,
4.977683332,-9.275727281,773.0644299,2773.06443,15.30188437,
4.979928619,-12.52828493,772.9819508,2772.981951,15.16565067,
4.98281716,-16.69793709,772.792265,2772.792265,14.95495564,
4.986172923,-21.4216927,772.4329997,2772.433,14.67074118,
4.989738951,-26.14714427,771.8670003,2771.867,14.33592874,
4.993971806,-31.48272923,770.9295288,2770.929529,13.90686504,
4.999928149,-38.2426266,769.1005655,2769.100566,13.2705468,
5.00548638,-43.71420164,766.8557057,2766.855706,12.67572811,
5.009063325,-46.36399249,765.1459142,2765.145914,12.3114855,
5.013794959,-48.48623916,762.5943936,2762.594394,11.88132117,
5.020434862,-50.01769596,758.5538896,2758.55389,11.38803353,
5.028966181,-50.82991074,752.7892597,2752.78926,10.91666732,
5.038906124,-51.24866874,745.5517138,2745.551714,10.52093124,
5.050025969,-51.43715713,737.0615406,2737.061541,10.19025148,
5.060862717,-51.33468561,728.5588405,2728.558841,9.934702451,
5.077460583,-50.22392943,715.3674164,2715.367416,9.655552366,
5.096225666,-48.6624543,700.5657771,2700.565777,9.443299411,
5.123239675,-46.53646683,679.8574917,2679.857492,9.205239326,
5.176209165,-42.82286423,641.6389837,2641.638984,8.792972098,
5.286639733,-35.92726815,571.4229599,2571.42296,8.049316676,
5.402046624,-29.72134222,510.1817954,2510.181795,7.413230546,
5.466325916,-26.89455887,480.7471438,2480.747144,7.096216431,
5.536367697,-24.22417767,451.7878664,2451.787866,6.767360638,
5.635986055,-20.57120165,415.6064111,2415.606411,6.379111828,
5.748990597,-16.44323129,381.5406157,2381.540616,6.076928344,
5.824531148,-13.8531109,362.8388083,2362.838808,5.944277858,
5.929280554,-10.88249703,341.715704,2341.715704,5.803266508,
6.033338993,-8.597371359,325.193128,2325.193128,5.689659173,
6.137397432,-6.821761285,312.1186757,2312.118676,5.59662719,
6.24145587,-5.438323833,301.7266183,2301.726618,5.520013832,
6.345514309,-4.357467639,293.4267198,2293.42672,5.456515265,
6.449572748,-3.510153215,286.7634614,2286.763461,5.403574127,
6.553631187,-2.843401959,281.3850139,2281.385014,5.359186281,
6.657689625,-2.316590524,277.0190989,2277.019099,5.321765682,
6.761748064,-1.898534896,273.4544724,2273.454472,5.290050262,
6.865806503,-1.565265153,270.5267719,2270.526772,5.263030089,
6.969864942,-1.298324263,268.1076965,2268.107697,5.239892481,
7.073923381,-1.083468546,266.0967372,2266.096737,5.219980063,
7.195167296,-0.884301866,264.1642099,2264.16421,5.200141657,
7.320183634,-0.723386964,262.5375457,2262.537546,5.182796846,
7.445199972,-0.596887276,261.2024763,2261.202476,5.168026983,
7.465472863,-0.579035834,261.009037,2261.009037,5.165841216,
7.465668935,-0.578790387,261.0071947,2261.007195,5.165820473,
7.465885915,-0.578226486,261.0051567,2261.005157,5.165798431,
7.466137862,-0.577353376,261.002791,2261.002791,5.165774325,
7.466449996,-0.575895301,260.9998617,2260.999862,5.165747462,
7.466855874,-0.573257368,260.9960552,2260.996055,5.165719421,
7.467418369,-0.567976853,260.9907859,2260.990786,5.165698797,
7.468217974,-0.557022714,260.9833112,2260.983311,5.165721023,
7.469031583,-0.54270648,260.9757332,2260.975733,5.165822115,
7.469291813,-0.537654297,260.973317,2260.973317,5.165872717,
7.46975205,-0.528232189,260.969055,2260.969055,5.165984901,
7.470923302,-0.501863922,260.9582863,2260.958286,5.16640564,
7.472217095,-0.469708366,260.9465587,2260.946559,5.167100705,
7.473539168,-0.434609228,260.93481,2260.93481,5.168057224,
7.474653539,-0.403736868,260.9251318,2260.925132,5.169049023,
7.476020358,-0.364486333,260.9135902,2260.91359,5.170485583,
7.477886704,-0.308492879,260.8985088,2260.898509,5.172817277,
7.483522484,-0.122431299,260.8589206,2260.858921,5.182228468,
7.488285252,0.054537697,260.83419,2260.83419,5.192713709,
7.49218412,0.220019135,260.8211791,2260.821179,5.202999555,
7.496520608,0.448618972,260.8157196,2260.81572,5.216759933,
7.501096683,0.759714301,260.8224111,2260.822411,5.235027042,
7.506881086,1.27477627,260.8542985,2260.854298,5.26558135,
7.513870751,2.080927472,260.9395045,2260.939505,5.316314864,
7.520675408,3.022849509,261.0874882,2261.087488,5.381387426,
7.527480064,4.062228704,261.3158107,2261.315811,5.460711348,
7.534653444,5.196043831,261.6579779,2261.657978,5.556496158,
7.542823743,6.450893451,262.1870015,2262.187001,5.674975092,
7.55215757,7.747468866,262.9786795,2262.97868,5.813748428,
7.565371413,9.268939772,264.4252516,2264.425252,6.001555936,
7.579506458,10.59131769,266.3434558,2266.343456,6.183453436,
7.594236908,11.84424001,268.6873927,2268.687393,6.359009252,
7.613381856,13.50685151,272.2029843,2272.202984,6.5859155,
7.641603747,16.1358297,278.3397965,2278.339796,6.946057015,
7.680039196,19.78959938,288.6072272,2288.607227,7.48708389,
7.740421237,25.438588,309.2255506,2309.225551,8.422504781,
7.796001198,30.79163161,333.0428168,2333.042817,9.392343997,
7.831654405,34.2813633,350.841206,2350.841206,10.07811331,
7.846873968,35.6625935,359.0413985,2359.041398,10.37949868,
7.860797334,36.90645128,366.8412481,2366.841248,10.65394373,
7.896821246,40.40080828,388.3618414,2388.361841,11.41235193,
7.956623704,46.18674556,428.5009986,2428.500999,12.76740462,
7.976011567,47.97383875,442.6927372,2442.692737,13.2230021,
8.019140456,52.1671814,476.3061842,2476.306184,14.28788037,
8.03545552,53.7229543,489.7688794,2489.768879,14.70602423,
8.040749614,54.02925621,494.2241976,2494.224198,14.83947201,
8.05326325,53.81217842,504.8759452,2504.875945,15.10710338,
8.070107026,52.57546833,519.2563406,2519.256341,15.3596187,
8.091670215,50.54497779,537.3414504,2537.34145,15.57809344,
8.124081193,47.40283655,563.3634964,2563.363496,15.82036531,
8.201479972,40.02835222,619.1264023,2619.126402,16.2366957,
8.235932943,36.70602262,641.0281996,2641.0282,16.36065814,
8.282206413,32.29619922,667.5822183,2667.582218,16.47248734,
8.31854393,28.88897395,686.1540439,2686.154044,16.52215563,
8.355150562,25.44005314,702.86919,2702.86919,16.5385705,
8.396487759,21.40795217,719.2993722,2719.299372,16.49819659,
8.456149811,15.56985995,738.3254494,2738.325449,16.33997061,
8.50370129,11.0466235,749.5360754,2749.536075,16.1429799,
8.544934925,7.201845875,756.4890893,2756.489089,15.9252823,
8.564101684,5.353372086,758.8560451,2758.856045,15.80541876,
8.582465878,3.57930373,760.5977478,2760.597748,15.67680046,
8.599603368,2.010022103,761.7581884,2761.758188,15.55060291,
8.603405257,1.678782277,761.9562066,2761.956207,15.52236223,
8.603722108,1.651560873,761.971756,2761.971756,15.52001012,
8.604056451,1.623152767,761.9880055,2761.988006,15.51752936,
8.604390793,1.595281952,762.0040929,2762.004093,15.51505111,
8.604725136,1.568087331,762.0200184,2762.020018,15.51257692,
8.605059479,1.541652019,762.0357825,2762.035783,15.51010846,
8.605409258,1.514856644,762.0521022,2762.052102,15.50753401,
8.605810717,1.485210365,762.0706169,2762.070617,15.50459166,
8.606280652,1.452003909,762.0919978,2762.091998,15.50116786,
8.60683307,1.414971766,762.1167317,2762.116732,15.49717653,
8.607490197,1.373587949,762.1455974,2762.145597,15.49248336,
8.608301343,1.326190697,762.1804064,2762.180406,15.48678403,
8.609392754,1.268155269,762.2258381,2762.225838,15.47929997,
8.611054775,1.190524492,762.2920271,2762.292027,15.46835502,
8.614405512,1.064183285,762.4151596,2762.41516,15.44808942,
8.619000037,0.935461678,762.5640161,2762.564016,15.42423781,
8.624420949,0.824396306,762.7146605,2762.714661,15.40137744,
8.631124798,0.723147351,762.8710981,2762.871098,15.37951045,
8.638840659,0.636712849,763.0198041,2763.019804,15.36088029,
8.647471334,0.567333428,763.1566538,2763.156654,15.34595972,
8.656737727,0.51816244,763.2785508,2763.278551,15.33495009,
8.667058887,0.483740208,763.393109,2763.393109,15.32704195,
8.678880541,0.458241673,763.5060837,2763.506084,15.32172138,
8.692645128,0.43775286,763.622064,2763.622064,15.31854915,
8.7034059,0.423926925,763.7051772,2763.705177,15.31735442,
8.703405979,0.42392682,763.7051778,2763.705178,15.31735442,
8.703406155,0.42392659,763.7051791,2763.705179,15.3173544,
8.703407159,0.423925259,763.7051866,2763.705187,15.31735432,
8.703471174,0.423492609,763.7056659,2763.705666,15.31734874,
8.703599881,0.413584242,763.7066289,2763.706629,15.31732137,
8.70375876,0.352099344,763.7078162,2763.707816,15.31717748,
8.703880012,0.243541559,763.70872,2763.70872,15.31689768,
8.703958325,0.136687213,763.7093015,2763.709302,15.31659587,
8.704027998,0.031520393,763.7098167,2763.709817,15.31625492,
8.704056441,-0.01307938,763.7100262,2763.710026,15.31609709,
8.704117344,-0.110845588,763.710473,2763.710473,15.31572381,
8.70423899,-0.308925909,763.7113564,2763.711356,15.31484218,
